85,1,,90.0,99.0,6,0.689,166.0,99.0,6,0.495,127,127,128,155
86,1,,94.0,120.0,0,0.645,161.0,122.0,0,0.783,126,143,129,172
87,0,GEN:forbidden_eye_shapes;R3:eye_size_ratio_too_large;R6:forbidden_eye_shape;R7:feature_outside_face(eye),85.0,99.0,3,0.763,173.0,101.0,3,2.363,122,131,134,163
88,0,GEN:forbidden_eye_shapes;R3:eye_size_ratio_too_large;R6:forbidden_eye_shape,85.0,120.0,5,1.499,168.0,121.0,5,0.682,128,146,132,186
89,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape,96.0,120.0,5,1.67,158.0,117.0,5,1.604,134,137,132,190
0,0,GEN:random_eyes_anywhere;GEN:random_nose_mouth_anywhere;GEN:eyes_count(1);GEN:noses_count(2);GEN:mouths_count(2);R1:incorrect_number_of_eyes;R8:multiple_noses(2);R8:multiple_mouths(2);R6:forbidden_eye_shape;R7:feature_outside_face(nose);R7:feature_outside_face(mouth);R5:overlap_nose0_nose1,160.0,185.0,5,0.59,0.0,0.0,-1,0.0,134,186,220,213
1,0,GEN:random_eyes_anywhere;GEN:random_nose_mouth_anywhere;GEN:noses_count(0);GEN:mouths_count(2);R1b:no_nose;R8:multiple_mouths(2);R6:forbidden_eye_shape;R7:feature_outside_face(eye);R7:feature_outside_face(mouth);R5:overlap_eye0_mouth1,162.0,247.0,4,1.145,99.0,12.0,4,0.878,0,0,16,43
2,1,,94.0,93.0,1,1.889,164.0,96.0,1,1.423,134,122,133,156
3,1,,106.0,121.0,0,1.131,148.0,118.0,0,1.164,131,149,129,178
4,1,,89.0,116.0,0,1.235,164.0,119.0,0,1.194,126,146,122,177
5,0,GEN:eyes_count(1);GEN:counts_plausible_positions;R1:incorrect_number_of_eyes,90.0,108.0,0,0.67,0.0,0.0,-1,0.0,133,142,132,183
6,1,,96.0,111.0,0,2.128,159.0,111.0,0,2.022,132,135,124,170
7,1,,93.0,94.0,0,0.64,163.0,91.0,0,0.442,134,121,132,177
8,1,,87.0,103.0,6,0.761,166.0,102.0,6,0.893,130,137,131,174
9,0,GEN:eyes_count(4);GEN:counts_plausible_positions;R1:incorrect_number_of_eyes;R8:too_many_eyes(4);R7:feature_outside_face(eye);R5:overlap_eye0_eye1;R5:overlap_eye0_eye2;R5:overlap_eye1_eye2;R5:overlap_eye1_eye3,98.0,122.0,0,2.42,156.0,121.0,0,2.438,124,151,133,179
10,0,GEN:blank_face;R1:incorrect_number_of_eyes;R1b:no_nose;R1c:no_mouth,0.0,0.0,-1,0.0,0.0,0.0,-1,0.0,0,0,0,0
11,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape,78.0,110.0,4,1.24,180.0,109.0,4,1.36,126,131,129,170
12,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape,98.0,96.0,5,1.756,161.0,96.0,5,1.667,127,128,129,177
13,1,,88.0,110.0,0,2.053,167.0,108.0,0,2.406,123,131,127,166
14,1,,91.0,120.0,1,2.076,162.0,121.0,1,2.222,127,136,125,163
15,0,GEN:noses_count(0);GEN:counts_plausible_positions;R1b:no_nose;R2:different_eye_shapes;R6:forbidden_eye_shape,92.0,95.0,2,1.142,162.0,95.0,0,1.285,0,0,124,150
16,1,,77.0,110.0,0,1.801,178.0,113.0,0,1.668,126,133,134,186
17,1,,99.0,117.0,0,1.513,157.0,118.0,0,1.417,128,134,131,174
18,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape,97.0,107.0,2,2.475,158.0,108.0,2,2.511,125,138,126,176
19,0,GEN:forbidden_eye_shapes;R3:eye_size_ratio_too_large;R6:forbidden_eye_shape,99.0,109.0,3,0.654,160.0,107.0,3,1.654,134,136,132,188
20,0,GEN:blank_face;R1:incorrect_number_of_eyes;R1b:no_nose;R1c:no_mouth,0.0,0.0,-1,0.0,0.0,0.0,-1,0.0,0,0,0,0
21,0,GEN:forbidden_eye_shapes;R3:eye_size_ratio_too_large;R6:forbidden_eye_shape,97.0,118.0,5,1.15,160.0,116.0,5,0.445,123,137,132,189
22,0,GEN:eyes_count(4);GEN:counts_plausible_positions;R1:incorrect_number_of_eyes;R8:too_many_eyes(4);R3:eye_size_ratio_too_large;R5:overlap_eye0_eye2;R5:overlap_eye1_eye3,102.0,107.0,0,1.231,155.0,105.0,0,0.487,134,131,122,187
23,0,GEN:eyes_count(3);GEN:counts_plausible_positions;R1:incorrect_number_of_eyes;R8:too_many_eyes(3);R2:different_eye_shapes;R6:forbidden_eye_shape;R5:overlap_eye0_eye2;R5:overlap_eye1_eye2,102.0,118.0,0,1.358,156.0,121.0,5,1.664,122,147,132,186
24,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape,93.0,103.0,4,1.345,162.0,104.0,4,1.195,124,132,122,165
25,1,,106.0,100.0,1,1.745,148.0,101.0,1,1.565,133,130,124,176
26,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape,91.0,111.0,7,1.894,162.0,108.0,7,1.724,125,139,123,167
27,1,,101.0,103.0,0,2.263,158.0,104.0,0,1.873,128,133,131,172
28,1,,85.0,107.0,0,1.453,169.0,105.0,0,1.273,123,120,127,177
29,0,GEN:eyes_count(0);GEN:counts_plausible_positions;R1:incorrect_number_of_eyes,0.0,0.0,-1,0.0,0.0,0.0,-1,0.0,124,124,126,189
30,0,GEN:noses_count(2);GEN:counts_plausible_positions;R8:multiple_noses(2);R3:eye_size_ratio_too_large;R5:overlap_eye0_nose0;R5:overlap_nose0_nose1;R5:overlap_nose0_mouth0,95.0,119.0,6,1.954,160.0,118.0,6,0.47,123,143,125,168
31,0,GEN:random_eyes_anywhere;GEN:eyes_count(1);GEN:noses_count(2);R1:incorrect_number_of_eyes;R8:multiple_noses(2);R6:forbidden_eye_shape;R7:feature_outside_face(nose);R5:overlap_eye0_mouth0;R5:overlap_nose0_mouth0;R5:overlap_nose1_mouth0,106.0,196.0,2,0.905,0.0,0.0,-1,0.0,125,206,132,192
32,1,,106.0,112.0,0,1.321,151.0,113.0,0,1.732,128,147,127,185
33,0,GEN:random_eyes_anywhere;GEN:eyes_count(0);GEN:noses_count(2);R1:incorrect_number_of_eyes;R8:multiple_noses(2),0.0,0.0,-1,0.0,0.0,0.0,-1,0.0,132,84,122,182
34,0,GEN:blank_face;R1:incorrect_number_of_eyes;R1b:no_nose;R1c:no_mouth,0.0,0.0,-1,0.0,0.0,0.0,-1,0.0,0,0,0,0
35,0,GEN:random_eyes_anywhere;GEN:eyes_count(3);R1:incorrect_number_of_eyes;R8:too_many_eyes(3);R4:eyes_too_wide_apart;R7:feature_outside_face(eye);R5:overlap_eye2_mouth0,231.0,122.0,8,1.49,36.0,52.0,8,2.357,127,121,131,171
36,1,,81.0,111.0,1,0.771,176.0,114.0,1,0.72,134,140,123,191
37,1,,88.0,98.0,1,1.836,167.0,99.0,1,1.692,129,120,123,176
38,0,GEN:random_eyes_anywhere;GEN:random_nose_mouth_anywhere;GEN:noses_count(2);GEN:mouths_count(0);R1c:no_mouth;R8:multiple_noses(2);R3:eye_size_ratio_too_large;R4:eyes_too_wide_apart;R9:wrong_positions(nose_whole_at_eye_level);R7:feature_outside_face(eye);R7:feature_outside_face(nose),230.0,135.0,0,2.221,101.0,103.0,0,1.068,73,9,0,0
39,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape,93.0,120.0,2,1.904,161.0,123.0,2,1.649,129,152,122,189
40,1,,88.0,112.0,0,0.993,167.0,112.0,0,1.142,124,125,123,175
41,1,,94.0,97.0,0,1.342,162.0,100.0,0,1.484,133,132,123,184
42,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape,87.0,106.0,4,0.453,167.0,108.0,4,0.721,127,123,124,154
43,1,,98.0,109.0,0,1.979,156.0,106.0,0,1.166,129,126,134,174
44,0,GEN:mouths_count(2);GEN:counts_plausible_positions;R8:multiple_mouths(2);R5:overlap_mouth0_mouth1,85.0,112.0,0,1.445,169.0,112.0,0,1.563,125,128,133,156
45,1,,89.0,106.0,0,1.051,166.0,108.0,0,0.885,130,140,126,191
46,0,GEN:forbidden_eye_shapes;R3:eye_size_ratio_too_large;R6:forbidden_eye_shape,99.0,119.0,3,2.482,155.0,121.0,3,0.616,126,149,132,177
47,1,,89.0,104.0,6,1.507,164.0,104.0,6,1.532,124,140,127,173
48,1,,83.0,118.0,0,2.225,176.0,115.0,0,2.097,130,151,129,191
49,1,,94.0,107.0,0,0.722,165.0,109.0,0,0.666,134,142,125,185
0,1,,95.0,98.0,0,2.464,159.0,101.0,0,2.266,129,126,126,161
1,0,GEN:eyes_count(0);GEN:counts_plausible_positions;R1:incorrect_number_of_eyes,0.0,0.0,-1,0.0,0.0,0.0,-1,0.0,126,114,128,148
2,1,,87.0,108.0,6,2.181,172.0,111.0,6,1.853,128,143,125,170
3,0,GEN:random_eyes_anywhere;GEN:random_nose_mouth_anywhere;GEN:noses_count(2);GEN:mouths_count(2);R8:multiple_noses(2);R8:multiple_mouths(2);R9:wrong_positions(nose_whole_at_eye_level);R5:overlap_eye1_mouth0,167.0,131.0,1,0.862,92.0,131.0,1,0.772,143,44,76,106
4,1,,95.0,117.0,0,0.975,161.0,118.0,0,0.878,124,142,126,179
5,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape);R5:overlap_eye0_nose0;R5:overlap_eye1_nose0,98.0,108.0,5,2.371,155.0,107.0,5,2.448,126,125,122,153
6,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape),76.0,114.0,2,1.128,177.0,116.0,2,1.297,128,131,130,171
7,1,,81.0,105.0,0,1.977,178.0,103.0,0,1.837,127,117,128,147
8,0,GEN:forbidden_eye_shapes;R6:forbidden_eye_shape),92.0,101.0,4,1.121,166.0,100.0,4,1.86,129,136,122,188
9,1,,104.0,102.0,0,1.306,151.0,99.0,0,1.186,129,130,131,173
